Cost_ctr;Posting_date;QTY;Employees_QTY
1;718;5138;33
1;719;11318;65
1;720;148;3
1;721;1480;5
1;722;2160;13
1;723;3216;24
1;724;9177;49
1;725;4653;39
1;726;10285;52
1;727;6774;27
1;728;658;8
1;729;6513;59
1;730;5705;33
1;731;5640;48
1;732;4870;44
1;733;5593;37
1;734;7536;41
1;735;5386;43
1;736;2162;10
1;737;5518;28
1;738;3878;25
1;739;8041;45
1;740;10161;45
1;741;10802;59
1;742;5230;27
1;743;13481;64
1;744;4766;31
1;745;5107;20
1;746;3698;28
1;747;5833;24
1;748;4085;34
1;749;5563;49
1;750;5210;43
1;751;2984;23
1;752;6331;50
1;753;5672;56
1;754;4951;43
1;755;6576;38
1;756;2566;20
1;757;6858;42
1;758;6729;26
1;759;5423;35
1;760;247;1
1;761;3550;28
1;762;7966;32
1;763;4904;29
1;764;11585;68
1;765;5971;29
1;766;8454;49
1;767;365;1
1;768;4765;44
1;769;9757;43
1;770;3965;34
1;771;5885;53
1;772;405;3
1;773;5964;54
1;774;5305;51
1;775;5406;42
1;776;3454;18
1;777;7369;45
1;778;9231;47
1;779;2047;7
1;780;3989;40
1;781;7077;35
1;782;5111;41
1;783;11253;62
1;784;5234;30
1;785;9054;44
1;786;4135;38
1;787;7769;30
1;788;3788;42
1;789;5586;59
1;790;6169;61
1;791;5891;52
1;792;7462;61
1;793;6279;57
1;794;4491;47
1;795;6614;39
1;796;7865;45
1;797;9404;55
1;798;3988;32
1;799;7914;42
1;800;4962;36
1;801;10505;46
1;802;4030;28
1;803;11295;61
1;804;4244;33
1;805;7015;36
1;806;3423;36
1;807;3097;35
1;808;4843;34
1;809;5321;48
1;810;6231;51
1;811;9564;90
1;812;631;6
1;813;5707;41
1;814;5203;25
1;815;6359;41
1;816;8785;38
1;817;2178;20
1;818;9708;51
1;819;4023;25
1;820;8850;42
1;821;4184;28
1;822;11870;64
1;823;4550;21
1;824;4892;26
1;825;11051;56
1;826;1572;8
1;827;5739;29
1;828;506;4
1;829;4911;33
1;830;5159;51
1;831;6616;55
1;832;2416;20
1;833;5592;37
1;834;5106;46
1;835;5035;34
1;836;6410;34
1;837;4788;15
1;838;6142;47
1;839;9694;46
1;840;4083;33
1;841;3382;13
1;842;3033;24
1;843;3036;19
1;844;4618;26
1;845;9085;44
1;846;4638;28
1;847;9495;46
1;848;5732;47
1;849;5522;36
1;850;5349;44
1;851;2313;10
1;852;5359;43
1;853;5153;38
1;854;5209;38
1;855;7080;39
1;856;631;5
1;857;5415;40
1;858;9753;47
1;859;360;2
1;860;669;7
1;861;490;2
1;862;5397;41
1;863;8693;56
1;864;5018;27
1;865;9956;59
1;866;6708;35
1;867;3358;30
1;868;6755;68
1;869;5871;38
1;870;6073;54
1;871;6983;60
1;872;5921;47
1;873;6454;42
1;874;5789;36
1;875;2188;12
1;876;2360;11
1;877;5761;43
1;878;4808;27
1;879;10246;55
1;880;4241;28
1;881;8429;45
1;882;4841;29
1;883;5533;23
1;884;5502;48
1;885;6569;38
1;886;3918;36
1;887;6530;62
1;888;5170;32
1;889;3190;30
1;890;5156;49
1;891;6780;69
1;892;5473;48
1;893;7493;39
1;894;1193;8
1;895;5934;39
1;896;8429;45
1;897;5490;43
1;898;3299;17
1;899;4587;37
1;900;3774;35
1;901;8712;61
1;902;4771;31
1;903;10015;54
1;904;418;6
1;905;6136;51
1;906;7828;44
1;907;5315;37
1;908;6918;61
1;909;1550;11
1;910;4208;32
1;911;7356;63
1;912;5940;39
1;913;5521;39
1;914;6497;37
1;915;5381;34
1;916;515;3
1;917;3670;32
1;918;10739;49
1;919;4657;35
1;920;6748;36
1;921;4097;24
1;922;4869;35
1;923;6617;30
1;924;4365;39
1;925;5849;36
1;926;5284;44
1;927;6692;52
1;928;5555;51
1;929;4288;34
1;930;8398;75
1;931;6550;64
1;932;3988;17
1;933;5065;35
1;934;6676;33
1;935;5432;42
1;936;6982;40
1;937;6677;47
1;938;7967;45
1;939;2653;25
1;940;8675;47
1;941;2394;12
1;942;4982;32
1;943;10534;51
1;944;5485;41
1;945;8994;54
1;946;3479;34
1;947;3073;25
1;948;5325;29
1;949;7398;76
1;950;4922;42
1;951;6453;70
1;952;900;8
1;953;5823;43
1;954;6197;30
1;955;3919;25
1;956;5694;47
1;957;7237;40
1;958;6346;40
1;959;6148;36
1;960;3017;26
1;961;5138;41
1;962;9623;44
1;963;4274;32
1;964;10118;47
1;965;5419;40
1;966;4768;22
1;967;419;3
1;968;4297;22
1;969;7193;71
1;970;4849;32
1;971;2613;25
1;972;7576;41
1;973;6295;48
1;974;5638;34
1;975;5444;45
1;976;7727;44
1;977;5856;34
1;978;2476;11
1;979;5437;29
1;980;5917;33
1;981;3764;29
1;982;7797;45
1;983;4219;25
1;984;9426;47
1;985;1785;18
1;986;6021;46
1;987;5423;38
1;988;6075;63
1;989;1354;8
1;990;6318;45
1;991;7302;48
1;992;6366;50
1;993;6213;40
1;994;5417;49
1;995;8894;42
1;996;3990;22
1;997;1299;9
1;998;4136;27
1;999;11988;59
1;1000;4928;35
1;1001;10705;57
1;1002;6697;27
1;1003;4020;31
1;1004;5268;42
1;1005;5645;38
1;1006;4140;43
1;1007;5355;47
1;1008;5988;45
1;1009;6232;41
1;1010;5907;36
1;1011;2521;16
1;1012;4819;30
1;1013;6564;37
1;1014;8413;38
1;1015;8719;44
1;1016;4600;35
1;1017;10004;57
1;1018;3664;27
1;1019;6323;30
1;1020;7132;67
1;1021;7648;43
1;1022;5442;40
1;1023;5408;41
1;1024;6064;40
1;1025;3232;34
1;1026;5302;37
1;1027;7781;61
1;1028;6446;46
1;1029;6081;37
1;1030;3032;27
1;1031;4609;36
1;1032;4680;25
1;1033;5542;26
1;1034;3926;34
1;1035;9372;40
1;1036;4946;40
1;1037;9419;46
1;1038;707;6
1;1039;5393;42
1;1040;9051;44
1;1041;5094;39
1;1042;5439;50
1;1043;1809;12
1;1044;5388;53
1;1045;6350;49
1;1046;6210;44
1;1047;7219;45
1;1048;5520;24
1;1049;677;9
1;1050;3303;30
1;1051;9993;59
1;1052;2825;19
1;1053;1323;8
1;1054;7182;42
1;1055;5293;45
1;1056;6551;29
1;1057;5394;49
1;1058;4390;40
1;1059;7184;68
1;1060;4931;45
1;1061;5672;36
1;1062;5514;50
1;1063;2913;18
1;1064;5983;48
1;1065;6438;40
1;1066;8418;54
1;1067;4530;32
1;1068;9147;60
1;1069;1184;10
1;1070;2947;26
1;1071;8495;39
1;1072;4365;52
1;1073;6950;29
1;1074;4568;48
1;1075;877;8
1;1076;5336;39
1;1077;7138;56
1;1078;4508;41
1;1079;5152;41
1;1080;1336;11
1;1081;5836;37
1;1082;7968;41
1;1083;3785;27
1;1084;7797;42
1;1085;3887;39
1;1086;6921;50
1;1087;3708;32
1;1088;8857;39
1;1089;190;1
1;1090;3913;29
1;1091;5849;48
1;1092;6334;40
2;1093;24526;121
2;1094;30808;139
2;1095;26529;157
2;1096;27260;148
2;1097;23709;118
2;1098;300;1
2;1099;32609;181
2;1100;27358;131
2;1101;8050;60
2;1102;30823;231
2;1103;31314;237
2;1104;24008;143
2;1105;27537;283
2;1106;29735;156
2;1107;26403;148
2;1108;19807;136
2;1109;24729;114
2;1110;20920;130
2;1111;35132;155
2;1112;22331;115
2;1113;28017;124
2;1114;16170;90
2;1115;30520;163
2;1116;24391;134
2;1117;1620;8
2;1118;27146;146
2;1119;6033;25
2;1120;32479;187
2;1121;27597;145
2;1122;12396;82
2;1123;22224;166
2;1124;16407;95
2;1125;32306;245
2;1126;23094;168
2;1127;32734;292
2;1128;15159;100
2;1129;16411;103
2;1130;23163;120
2;1131;19768;120
2;1132;23612;119
2;1133;14769;76
2;1134;18075;96
2;1135;23723;122
2;1136;28898;150
2;1137;24908;130
2;1138;30719;163
2;1139;28199;129
2;1140;26496;132
2;1141;7896;34
2;1142;26166;146
2;1143;24633;122
2;1144;8752;66
2;1145;2324;16
2;1146;19861;105
2;1147;36452;289
2;1148;22080;158
2;1149;28068;232
2;1150;25725;141
2;1151;23769;156
2;1152;25746;141
2;1153;21741;147
2;1154;26353;120
2;1155;21240;110
2;1156;28350;129
2;1157;20891;120
2;1158;26297;121
2;1159;25412;135
2;1160;22109;141
2;1161;26291;132
2;1162;33198;166
2;1163;29119;147
2;1164;5518;26
2;1165;22314;133
2;1166;25296;195
2;1167;18938;113
2;1168;40435;303
2;1169;17294;126
2;1170;23677;179
2;1171;30348;167
2;1172;27429;178
2;1173;29171;149
2;1174;16044;90
2;1175;20998;103
2;1176;24219;122
2;1177;12868;75
2;1178;20121;111
2;1179;30214;145
2;1180;31515;155
2;1181;25355;136
2;1182;6123;29
2;1183;30635;152
2;1184;12843;90
2;1185;30237;214
2;1186;17645;108
2;1187;35860;281
2;1188;37586;320
2;1189;23215;167
2;1190;29991;159
2;1191;27318;147
2;1192;21386;106
2;1193;22783;109
2;1194;20526;101
2;1195;27306;132
2;1196;27196;134
2;1197;28532;169
2;1198;29806;151
2;1199;30151;150
2;1200;21630;114
2;1201;27428;184
2;1202;30090;131
2;1203;14462;126
2;1204;31629;239
2;1205;22857;128
2;1206;26828;180
2;1207;18706;156
2;1208;32218;264
2;1209;21371;150
2;1210;32386;183
2;1211;17516;100
2;1212;18902;120
2;1213;26667;124
2;1214;19430;90
2;1215;20313;89
2;1216;16858;87
2;1217;26419;142
2;1218;20456;107
2;1219;25075;151
2;1220;23315;127
2;1221;13890;73
2;1222;19073;114
2;1223;32069;212
2;1224;27545;128
2;1225;17226;134
2;1226;32001;232
2;1227;15287;86
2;1228;17982;161
2;1229;32776;259
2;1230;18589;144
2;1231;30774;166
2;1232;36395;161
2;1233;27694;156
2;1234;26264;127
2;1235;13018;73
2;1236;26592;142
2;1237;28167;139
2;1238;21818;117
2;1239;23412;132
2;1240;30517;169
2;1241;3350;22
2;1242;30997;139
2;1243;28003;210
2;1244;15476;80
2;1245;13866;106
2;1246;30376;215
2;1247;36820;259
2;1248;20745;176
2;1249;36590;325
2;1250;18242;121
2;1251;32704;189
2;1252;20871;121
2;1253;38587;195
2;1254;13107;74
2;1255;28565;145
2;1256;27951;140
2;1257;25128;125
2;1258;23193;126
2;1259;26301;149
2;1260;21044;120
2;1261;18236;104
2;1262;27037;141
2;1263;38373;165
2;1264;31767;227
2;1265;15860;75
2;1266;10296;96
2;1267;21760;172
2;1268;18763;114
2;1269;38475;282
2;1270;21470;184
2;1271;31810;288
2;1272;3970;23
2;1273;21754;119
2;1274;37079;196
2;1275;17258;107
2;1276;20389;103
2;1277;22228;114
2;1278;30079;146
2;1279;29125;153
2;1280;25190;121
2;1281;21855;112
2;1282;25682;138
2;1283;31143;165
2;1284;27205;156
2;1285;39136;178
2;1286;34829;241
2;1287;17380;89
2;1288;1310;6
2;1289;16052;112
2;1290;37759;267
2;1291;16437;131
2;1292;4326;31
2;1293;31733;178
2;1294;22460;119
2;1295;37472;189
2;1296;25888;127
2;1297;18619;95
2;1298;26055;131
2;1299;29277;142
2;1300;23337;122
2;1301;21601;108
2;1302;22427;117
2;1303;20790;114
2;1304;21732;121
2;1305;28933;148
2;1306;23541;147
2;1307;37631;173
2;1308;26193;167
2;1309;26741;203
2;1310;17361;105
2;1311;39545;284
2;1312;26340;187
2;1313;34301;159
2;1314;19968;109
2;1315;37815;192
2;1316;20626;115
2;1317;18911;95
2;1318;29181;146
2;1319;16774;75
2;1320;18347;87
2;1321;660;2
2;1322;25170;132
2;1323;25523;126
2;1324;32703;177
2;1325;32491;154
2;1326;31514;167
2;1327;15402;125
2;1328;26086;174
2;1329;20903;146
2;1330;36240;271
2;1331;29936;296
2;1332;22328;138
2;1333;36399;191
2;1334;22413;124
2;1335;23657;109
2;1336;24289;132
2;1337;22756;126
2;1338;25149;129
2;1339;24993;131
2;1340;22106;131
2;1341;29499;153
2;1342;34903;170
2;1343;30070;164
2;1344;21489;92
2;1345;29796;209
2;1346;36381;161
2;1347;21265;154
2;1348;32020;214
2;1349;18370;118
2;1350;30981;211
2;1351;16156;120
2;1352;32680;315
2;1353;17427;122
2;1354;33667;185
2;1355;14744;94
2;1356;24153;149
2;1357;33947;149
2;1358;20925;116
2;1359;20457;104
2;1360;19786;89
2;1361;20015;95
2;1362;19188;106
2;1363;24239;104
2;1364;29951;156
2;1365;30241;160
2;1366;22530;110
2;1367;31373;232
2;1368;28765;140
2;1369;19228;148
2;1370;26358;195
2;1371;15234;90
2;1372;21787;152
2;1373;32010;255
2;1374;20730;147
2;1375;26551;129
2;1376;2203;10
2;1377;25859;151
2;1378;35629;160
2;1379;18470;113
2;1380;29323;133
2;1381;22050;112
2;1382;26377;144
2;1383;28525;132
2;1384;10269;56
2;1385;20796;107
2;1386;26566;120
2;1387;34406;264
2;1388;31152;161
2;1389;21396;137
2;1390;29520;226
2;1391;37201;259
2;1392;21410;143
2;1393;28636;241
2;1394;22291;137
2;1395;2000;14
2;1396;5276;25
2;1397;1361;5
2;1398;27074;136
2;1399;30370;151
2;1400;25154;123
2;1401;21170;105
2;1402;21376;105
2;1403;28804;139
2;1404;29780;135
2;1405;4140;17
2;1406;2980;13
2;1407;24650;132
2;1408;29893;132
2;1409;27147;226
2;1410;28190;140
2;1411;18628;134
2;1412;22977;152
2;1413;18623;119
2;1414;32375;230
2;1415;20284;146
2;1416;29997;258
2;1417;13051;74
2;1418;16673;97
2;1419;29663;139
2;1420;28756;145
2;1421;27209;142
2;1422;19399;98
2;1423;29837;133
2;1424;27862;150
2;1425;29612;148
2;1426;25400;140
2;1427;25551;115
2;1428;26975;126
2;1429;29601;163
2;1430;37179;180
2;1431;19584;145
2;1432;20861;101
2;1433;15141;113
2;1434;21110;129
2;1435;34547;259
2;1436;20605;146
2;1437;26592;206
2;1438;30435;167
2;1439;28102;168
2;1440;31537;149
2;1441;22693;120
2;1442;17259;97
2;1443;19186;98
2;1444;31000;136
2;1445;25336;117
2;1446;19385;104
2;1447;26205;122
2;1448;19731;100
2;1449;33802;175
2;1450;30767;162
2;1451;35089;174
2;1452;33292;172
2;1453;510;3
2;1454;31467;221
2;1455;17850;124
2;1456;35444;280
2;1457;12238;104
2;1458;23629;171
2;1459;35903;177
2;1460;26375;151
2;1461;32508;162
2;1462;20274;99
2;1463;20956;108
2;1464;25230;114
2;1465;15516;71
2;1466;21862;107
2;1467;2430;10
2;1468;28942;146
2;1469;25366;122
2;1470;27678;153
2;1471;32376;167
2;1472;25202;133
2;1473;18219;120
2;1474;26465;204
2;1475;15920;110
2;1476;34652;253
2;1477;32177;257
2;1478;19905;129
2;1479;31129;148
2;1480;22075;126
2;1481;18878;96
2;1482;26592;136
2;1483;22361;120
2;1484;28342;120
2;1485;20773;98
2;1486;32427;159
2;1487;26090;118
2;1488;18184;107
2;1489;23455;115
2;1490;26138;196
2;1491;23570;121
2;1492;17392;104
2;1493;30851;218
2;1494;19943;138
2;1495;25692;194
2;1496;19349;142
2;1497;35006;240
2;1498;21660;129
2;1499;32471;163
2;1500;9106;57
2;1501;22708;117
